defined_class	prefLabel	Classification	Curated_synonyms	Classification_comment	Classification_pub	Expresses	Expresses_comment	Expresses_pub	Projection_type	Layers	Cross_species_text	Comment
http://purl.obolibrary.org/obo/PCL_0051005	Mgl_4	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051006	Mgl_5	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051007	Mgl_6	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051008	Mgl_7	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051009	Mgl_8	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051010	Mgl_9	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051011	Mgl_10	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051012	Mgl_11	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051013	Mgl_12	CL:0000129										
http://purl.obolibrary.org/obo/PCL_0051014	VendPLVAP_13	CL:4023072										
http://purl.obolibrary.org/obo/PCL_0051015	VendAC_14	CL:4023072										
http://purl.obolibrary.org/obo/PCL_0051016	VendC_15	CL:0002144		Inferred from expression of: FLT1, CLDN5, PECAM1, MFSD2A								
http://purl.obolibrary.org/obo/PCL_0051017	VendVC_16	CL:0002144										
http://purl.obolibrary.org/obo/PCL_0051018	VendV_17	CL:0002543										
http://purl.obolibrary.org/obo/PCL_0051019	VendA_18	CL:1000413		Inferred from expression of: FLT1, CLDN5, PECAM1, BMX, VEGFC, JUNB								
http://purl.obolibrary.org/obo/PCL_0051020	Vsmc_19	CL:4023072										
http://purl.obolibrary.org/obo/PCL_0051021	Vsmc_20	CL:0002590		Inferred from expression of: PDGFRB, ACTA2, MYH11	https://doi.org/10.1096/fj.02-0340fje|https://doi.org/10.1038/nn.4288|https://doi.org/10.1016/j.celrep.2017.05.019|https://doi.org/10.1002/dvdy.1200							
http://purl.obolibrary.org/obo/PCL_0051022	Per_21	CL:0000669		Inferred from expression of: PDGFRB, CSPG4	https://doi.org/10.1096/fj.02-0340fje|https://doi.org/10.1038/nn.4288|https://doi.org/10.1016/j.celrep.2017.05.019							
